FID,ssurgo_100,ssurgo_101,ssurgo_102,valu1_OBJE,valu1_aws0,valu1_aws5,valu1_aws2,valu1_aw_1,valu1_aws1,valu1_aw_2,valu1_aw_3,valu1_aw_4,valu1_aw_5,valu1_aw_6,valu1_aw_7,valu1_tk0_,valu1_tk5_,valu1_tk20,valu1_tk50,valu1_tk10,valu1_tk15,valu1_tk01,valu1_tk_1,valu1_tk_2,valu1_tk_3,valu1_tk_4,valu1_musu,valu1_soc0,valu1_soc5,valu1_soc2,valu1_so_1,valu1_soc1,valu1_so_2,valu1_so_3,valu1_so_4,valu1_so_5,valu1_so_6,valu1_so_7,valu1_tk_5,valu1_tk51,valu1_tk_6,valu1_tk_7,valu1_tk_8,valu1_tk_9,valu1_t_10,valu1_t_11,valu1_t_12,valu1_t_13,valu1_t_14,valu1_mu_1,valu1_nccp,valu1_nc_1,valu1_nc_2,valu1_nc_3,valu1_pcte,valu1_root,valu1_ro_1,valu1_drou,valu1_pwsl,valu1_mu_2,valu1_muke,AREA_km2
4312,168002,3139,200038,68866,7.1999998,21.6000004,37.7999992,60.4799995,54.0000000,2.1600001,28.7999992,41.4000015,127.0800018,181.0800018,183.2400055,4.5000000,13.5000000,27.0000000,45.0000000,45.0000000,1.8000000,18.0000000,27.0000000,90.0000000,135.0000000,136.8000031,90.0000000,303.4100037,910.2399902,599.9299927,481.3900146,430.6499939,17.2299995,1213.6500244,1456.3800049,2294.9699707,2725.6201172,2742.8500977,4.5000000,13.5000000,27.0000000,45.0000000,45.0000000,1.8000000,18.0000000,27.0000000,90.0000000,135.0000000,136.8000031,90.0000000,0.6600000,0.4300000,0.4300000,0.6600000,90,150,201,0,90,90,200038,0.1581750
4316,168013,1955,164502,80481,11.0000000,33.0000000,60.0000000,85.0000000,76.0000000,33.5999985,44.0000000,66.0000000,189.0000000,265.0000000,298.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,870.0000000,2610.0000000,3212.0400391,3596.0000000,2765.8798828,722.4500122,3480.0000000,4854.6000977,10288.0000000,13053.9003906,13776.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.9000000,0.7000000,0.5900000,0.9000000,100,150,265,0,100,100,164502,0.2234180
4320,168023,1435,162728,83159,7.0000000,21.0000000,36.0000000,55.7999992,50.0000000,2.0000000,28.0000000,40.0000000,119.8000031,169.8000031,171.8000031,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1413.7500000,4241.2500000,4306.5000000,4665.3798828,1196.2500000,47.8499985,5655.0000000,7090.5000000,14626.9003906,15823.0996094,15871.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.4800000,0.2400000,0.2400000,0.4800000,100,20,28,1,100,100,162728,0.1956820
4321,168024,1949,164496,80474,11.0000000,33.0000000,63.9000015,95.5999985,100.0000000,56.0000000,44.0000000,66.0000000,203.5000000,303.5000000,359.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,1848.7500000,5546.2500000,6372.7500000,4141.2001953,2610.0000000,1461.5999756,7395.0000000,10331.2998047,17908.9003906,20518.9003906,21980.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8100000,0.4800000,0.5800000,0.8100000,100,150,304,0,100,100,164496,0.0013878
4324,168032,4119,1585925,70885,10.2100000,30.6399994,57.4099998,88.4000015,88.4000015,5.3200002,40.8499985,61.2599983,186.6600037,275.0599976,280.3800049,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,890.4000244,2668.1599121,3529.7800293,2465.1398926,2419.3500977,166.6300049,3558.5600586,5333.2700195,9553.4902344,11972.7998047,12139.5000000,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,0.8400000,0.5100000,0.4700000,0.8400000,90,150,296,0,94,94,1585925,0.0322975
4335,168051,1955,164502,80481,11.0000000,33.0000000,60.0000000,85.0000000,76.0000000,33.5999985,44.0000000,66.0000000,189.0000000,265.0000000,298.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,870.0000000,2610.0000000,3212.0400391,3596.0000000,2765.8798828,722.4500122,3480.0000000,4854.6000977,10288.0000000,13053.9003906,13776.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.9000000,0.7000000,0.5900000,0.9000000,100,150,265,0,100,100,164502,0.0196161
4337,168053,3861,1444931,70903,11.0000000,33.0000000,65.1999969,69.5599976,68.0000000,63.2000008,44.0000000,66.0000000,178.7599945,246.7599945,309.9599915,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,45.2000008,20.0000000,30.0000000,100.0000000,150.0000000,195.1999969,100.0000000,619.1500244,1715.7299805,1560.8499756,1133.4200439,671.9099731,600.7800293,2334.8798828,2864.5600586,5029.1499023,5701.0498047,6301.8398438,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,45.2000008,20.0000000,30.0000000,100.0000000,150.0000000,195.1999969,100.0000000,0.6300000,0.3900000,0.4100000,0.6300000,90,150,249,0,90,100,1444931,0.0001000
4341,168062,1408,162701,83129,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,3.8000000,44.0000000,63.0000000,196.0000000,291.0000000,294.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1076.6300049,3229.8798828,1957.5000000,1465.9499512,1123.7500000,44.9500008,4306.5000000,4959.0000000,7729.9501953,8853.7001953,8898.6503906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.0900000,0.4300000,0.2400000,0.4300000,100,150,291,0,100,100,162701,0.0058509
4346,168073,1963,164510,80489,10.5000000,31.5000000,53.0000000,85.0000000,82.4000015,3.0000000,42.0000000,61.0000000,180.0000000,262.3999939,265.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,735.8800049,2207.6298828,2475.8798828,3480.0000000,2989.6999512,63.7700005,2943.5000000,4027.3798828,8899.3798828,11889.0996094,11952.7998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8700000,0.4300000,0.5800000,0.8700000,100,150,262,0,100,100,164510,0.1061020
4354,168097,4118,1585922,70868,6.4600000,19.3799992,37.4599991,59.9000015,59.2400017,26.9200001,25.8400002,38.7599983,123.1999969,182.4400024,209.3600006,4.5999999,13.8000002,27.6000004,46.0000000,46.0000000,20.7399998,18.3999996,27.6000004,92.0000000,138.0000000,158.7400055,92.0000000,1575.7399902,4727.2402344,6435.5600586,5001.2202148,3574.1499023,1306.5200195,6302.9799805,9449.7597656,17739.8007813,21313.9003906,22620.4003906,4.5999999,13.8000002,27.6000004,46.0000000,46.0000000,20.7399998,18.3999996,27.6000004,92.0000000,138.0000000,158.7400055,92.0000000,0.5800000,0.4200000,0.5400000,0.5800000,90,150,199,0,92,92,1585922,0.6286910
4361,168112,3139,200038,68866,7.1999998,21.6000004,37.7999992,60.4799995,54.0000000,2.1600001,28.7999992,41.4000015,127.0800018,181.0800018,183.2400055,4.5000000,13.5000000,27.0000000,45.0000000,45.0000000,1.8000000,18.0000000,27.0000000,90.0000000,135.0000000,136.8000031,90.0000000,303.4100037,910.2399902,599.9299927,481.3900146,430.6499939,17.2299995,1213.6500244,1456.3800049,2294.9699707,2725.6201172,2742.8500977,4.5000000,13.5000000,27.0000000,45.0000000,45.0000000,1.8000000,18.0000000,27.0000000,90.0000000,135.0000000,136.8000031,90.0000000,0.6600000,0.4300000,0.4300000,0.6600000,90,150,201,0,90,90,200038,0.0255599
4364,168119,3861,1444931,70903,11.0000000,33.0000000,65.1999969,69.5599976,68.0000000,63.2000008,44.0000000,66.0000000,178.7599945,246.7599945,309.9599915,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,45.2000008,20.0000000,30.0000000,100.0000000,150.0000000,195.1999969,100.0000000,619.1500244,1715.7299805,1560.8499756,1133.4200439,671.9099731,600.7800293,2334.8798828,2864.5600586,5029.1499023,5701.0498047,6301.8398438,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,45.2000008,20.0000000,30.0000000,100.0000000,150.0000000,195.1999969,100.0000000,0.6300000,0.3900000,0.4100000,0.6300000,90,150,249,0,90,100,1444931,0.0134684
4366,168123,3860,1444930,70865,9.8999996,29.7000008,52.9199982,66.9599991,63.0000000,64.4400024,39.5999985,58.5000000,159.4799957,222.4799957,286.9200134,4.5000000,13.5000000,27.0000000,45.0000000,45.0000000,40.5000000,18.0000000,27.0000000,90.0000000,135.0000000,175.5000000,90.0000000,639.4500122,1918.3499756,1079.5000000,1244.4599609,991.9199829,568.5100098,2557.8000488,2949.3000488,4881.7597656,5873.6801758,6442.1899414,4.5000000,13.5000000,27.0000000,45.0000000,45.0000000,40.5000000,18.0000000,27.0000000,90.0000000,135.0000000,175.5000000,90.0000000,0.6900000,0.4600000,0.3900000,0.6900000,90,150,247,0,100,100,1444930,0.0261512
4372,168134,3139,200038,68866,7.1999998,21.6000004,37.7999992,60.4799995,54.0000000,2.1600001,28.7999992,41.4000015,127.0800018,181.0800018,183.2400055,4.5000000,13.5000000,27.0000000,45.0000000,45.0000000,1.8000000,18.0000000,27.0000000,90.0000000,135.0000000,136.8000031,90.0000000,303.4100037,910.2399902,599.9299927,481.3900146,430.6499939,17.2299995,1213.6500244,1456.3800049,2294.9699707,2725.6201172,2742.8500977,4.5000000,13.5000000,27.0000000,45.0000000,45.0000000,1.8000000,18.0000000,27.0000000,90.0000000,135.0000000,136.8000031,90.0000000,0.6600000,0.4300000,0.4300000,0.6600000,90,150,201,0,90,90,200038,0.0169200
4388,168171,1951,164498,80476,10.5000000,31.5000000,54.0000000,87.5999985,85.0000000,90.0999985,42.0000000,60.0000000,183.6000061,268.6000061,358.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1116.5000000,3349.5000000,1261.5000000,2137.3000488,2175.0000000,2305.5000000,4466.0000000,4886.5000000,7864.7998047,10039.7998047,12345.2998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8800000,0.2900000,0.5500000,0.8800000,100,150,269,0,100,100,164498,0.0281974
4395,168178,1964,164511,80488,7.5000000,22.5000000,42.2999992,70.0000000,70.0000000,2.8000000,30.0000000,44.2999992,142.3000031,212.3000031,215.1000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,958.6799927,2876.0400391,2153.9299316,2923.5600586,2522.0600586,36.6399994,3834.7199707,4819.2299805,8912.2099609,11434.2998047,11470.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8900000,0.3800000,0.5500000,0.8900000,100,150,212,0,100,100,164511,0.0565117
4397,168180,4119,1585925,70885,10.2100000,30.6399994,57.4099998,88.4000015,88.4000015,5.3200002,40.8499985,61.2599983,186.6600037,275.0599976,280.3800049,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,890.4000244,2668.1599121,3529.7800293,2465.1398926,2419.3500977,166.6300049,3558.5600586,5333.2700195,9553.4902344,11972.7998047,12139.5000000,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,0.8400000,0.5100000,0.4700000,0.8400000,90,150,296,0,94,94,1585925,0.0006689
4399,168183,4119,1585925,70885,10.2100000,30.6399994,57.4099998,88.4000015,88.4000015,5.3200002,40.8499985,61.2599983,186.6600037,275.0599976,280.3800049,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,890.4000244,2668.1599121,3529.7800293,2465.1398926,2419.3500977,166.6300049,3558.5600586,5333.2700195,9553.4902344,11972.7998047,12139.5000000,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,0.8400000,0.5100000,0.4700000,0.8400000,90,150,296,0,94,94,1585925,0.0001000
4403,168194,1969,164516,80494,6.9600000,20.8899994,36.6399994,59.2500000,52.4099998,4.2900000,27.8600006,40.7999992,123.7500000,176.1600037,180.4499969,4.9000001,14.6999998,29.3999996,49.0000000,49.0000000,3.4900000,19.6000004,29.3999996,98.0000000,147.0000000,150.4900055,98.0000000,1347.2299805,4041.6899414,3593.7600098,4474.5600586,2896.9499512,126.2399979,5388.9301758,7192.8598633,13457.2001953,16354.2001953,16480.4003906,4.9000001,14.6999998,29.3999996,49.0000000,49.0000000,3.4900000,19.6000004,29.3999996,98.0000000,147.0000000,150.4900055,98.0000000,0.7800000,0.2100000,0.4400000,0.7800000,95,114,142,1,97,100,164516,0.0613190
4407,168199,4119,1585925,70885,10.2100000,30.6399994,57.4099998,88.4000015,88.4000015,5.3200002,40.8499985,61.2599983,186.6600037,275.0599976,280.3800049,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,890.4000244,2668.1599121,3529.7800293,2465.1398926,2419.3500977,166.6300049,3558.5600586,5333.2700195,9553.4902344,11972.7998047,12139.5000000,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,0.8400000,0.5100000,0.4700000,0.8400000,90,150,296,0,94,94,1585925,0.0002000
4408,168201,1963,164510,80489,10.5000000,31.5000000,53.0000000,85.0000000,82.4000015,3.0000000,42.0000000,61.0000000,180.0000000,262.3999939,265.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,735.8800049,2207.6298828,2475.8798828,3480.0000000,2989.6999512,63.7700005,2943.5000000,4027.3798828,8899.3798828,11889.0996094,11952.7998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8700000,0.4300000,0.5800000,0.8700000,100,150,262,0,100,100,164510,0.0213391
4409,168202,3860,1444930,70865,9.8999996,29.7000008,52.9199982,66.9599991,63.0000000,64.4400024,39.5999985,58.5000000,159.4799957,222.4799957,286.9200134,4.5000000,13.5000000,27.0000000,45.0000000,45.0000000,40.5000000,18.0000000,27.0000000,90.0000000,135.0000000,175.5000000,90.0000000,639.4500122,1918.3499756,1079.5000000,1244.4599609,991.9199829,568.5100098,2557.8000488,2949.3000488,4881.7597656,5873.6801758,6442.1899414,4.5000000,13.5000000,27.0000000,45.0000000,45.0000000,40.5000000,18.0000000,27.0000000,90.0000000,135.0000000,175.5000000,90.0000000,0.6900000,0.4600000,0.3900000,0.6900000,90,150,247,0,100,100,1444930,0.0419650
4410,168204,4119,1585925,70885,10.2100000,30.6399994,57.4099998,88.4000015,88.4000015,5.3200002,40.8499985,61.2599983,186.6600037,275.0599976,280.3800049,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,890.4000244,2668.1599121,3529.7800293,2465.1398926,2419.3500977,166.6300049,3558.5600586,5333.2700195,9553.4902344,11972.7998047,12139.5000000,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,0.8400000,0.5100000,0.4700000,0.8400000,90,150,296,0,94,94,1585925,0.0002656
4412,168207,4119,1585925,70885,10.2100000,30.6399994,57.4099998,88.4000015,88.4000015,5.3200002,40.8499985,61.2599983,186.6600037,275.0599976,280.3800049,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,890.4000244,2668.1599121,3529.7800293,2465.1398926,2419.3500977,166.6300049,3558.5600586,5333.2700195,9553.4902344,11972.7998047,12139.5000000,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,0.8400000,0.5100000,0.4700000,0.8400000,90,150,296,0,94,94,1585925,0.0001000
4414,168209,4119,1585925,70885,10.2100000,30.6399994,57.4099998,88.4000015,88.4000015,5.3200002,40.8499985,61.2599983,186.6600037,275.0599976,280.3800049,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,890.4000244,2668.1599121,3529.7800293,2465.1398926,2419.3500977,166.6300049,3558.5600586,5333.2700195,9553.4902344,11972.7998047,12139.5000000,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,0.8400000,0.5100000,0.4700000,0.8400000,90,150,296,0,94,94,1585925,0.0001000
4417,168215,4119,1585925,70885,10.2100000,30.6399994,57.4099998,88.4000015,88.4000015,5.3200002,40.8499985,61.2599983,186.6600037,275.0599976,280.3800049,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,890.4000244,2668.1599121,3529.7800293,2465.1398926,2419.3500977,166.6300049,3558.5600586,5333.2700195,9553.4902344,11972.7998047,12139.5000000,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,0.8400000,0.5100000,0.4700000,0.8400000,90,150,296,0,94,94,1585925,0.0001000
4424,168230,1955,164502,80481,11.0000000,33.0000000,60.0000000,85.0000000,76.0000000,33.5999985,44.0000000,66.0000000,189.0000000,265.0000000,298.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,870.0000000,2610.0000000,3212.0400391,3596.0000000,2765.8798828,722.4500122,3480.0000000,4854.6000977,10288.0000000,13053.9003906,13776.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.9000000,0.7000000,0.5900000,0.9000000,100,150,265,0,100,100,164502,0.0384300
4425,168231,4119,1585925,70885,10.2100000,30.6399994,57.4099998,88.4000015,88.4000015,5.3200002,40.8499985,61.2599983,186.6600037,275.0599976,280.3800049,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,890.4000244,2668.1599121,3529.7800293,2465.1398926,2419.3500977,166.6300049,3558.5600586,5333.2700195,9553.4902344,11972.7998047,12139.5000000,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,0.8400000,0.5100000,0.4700000,0.8400000,90,150,296,0,94,94,1585925,0.0003088
4426,168235,4119,1585925,70885,10.2100000,30.6399994,57.4099998,88.4000015,88.4000015,5.3200002,40.8499985,61.2599983,186.6600037,275.0599976,280.3800049,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,890.4000244,2668.1599121,3529.7800293,2465.1398926,2419.3500977,166.6300049,3558.5600586,5333.2700195,9553.4902344,11972.7998047,12139.5000000,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,0.8400000,0.5100000,0.4700000,0.8400000,90,150,296,0,94,94,1585925,0.0024891
4427,168238,1951,164498,80476,10.5000000,31.5000000,54.0000000,87.5999985,85.0000000,90.0999985,42.0000000,60.0000000,183.6000061,268.6000061,358.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1116.5000000,3349.5000000,1261.5000000,2137.3000488,2175.0000000,2305.5000000,4466.0000000,4886.5000000,7864.7998047,10039.7998047,12345.2998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8800000,0.2900000,0.5500000,0.8800000,100,150,269,0,100,100,164498,0.0876589
4429,168241,4119,1585925,70885,10.2100000,30.6399994,57.4099998,88.4000015,88.4000015,5.3200002,40.8499985,61.2599983,186.6600037,275.0599976,280.3800049,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,890.4000244,2668.1599121,3529.7800293,2465.1398926,2419.3500977,166.6300049,3558.5600586,5333.2700195,9553.4902344,11972.7998047,12139.5000000,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,0.8400000,0.5100000,0.4700000,0.8400000,90,150,296,0,94,94,1585925,0.0002000
4430,168244,4119,1585925,70885,10.2100000,30.6399994,57.4099998,88.4000015,88.4000015,5.3200002,40.8499985,61.2599983,186.6600037,275.0599976,280.3800049,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,890.4000244,2668.1599121,3529.7800293,2465.1398926,2419.3500977,166.6300049,3558.5600586,5333.2700195,9553.4902344,11972.7998047,12139.5000000,4.6999998,14.1000004,28.2000008,47.0000000,47.0000000,3.0200000,18.7999992,28.2000008,94.0000000,141.0000000,144.0200043,94.0000000,0.8400000,0.5100000,0.4700000,0.8400000,90,150,296,0,94,94,1585925,1.5804200
