FID,ssurgo_100,ssurgo_101,ssurgo_102,valu1_OBJE,valu1_aws0,valu1_aws5,valu1_aws2,valu1_aw_1,valu1_aws1,valu1_aw_2,valu1_aw_3,valu1_aw_4,valu1_aw_5,valu1_aw_6,valu1_aw_7,valu1_tk0_,valu1_tk5_,valu1_tk20,valu1_tk50,valu1_tk10,valu1_tk15,valu1_tk01,valu1_tk_1,valu1_tk_2,valu1_tk_3,valu1_tk_4,valu1_musu,valu1_soc0,valu1_soc5,valu1_soc2,valu1_so_1,valu1_soc1,valu1_so_2,valu1_so_3,valu1_so_4,valu1_so_5,valu1_so_6,valu1_so_7,valu1_tk_5,valu1_tk51,valu1_tk_6,valu1_tk_7,valu1_tk_8,valu1_tk_9,valu1_t_10,valu1_t_11,valu1_t_12,valu1_t_13,valu1_t_14,valu1_mu_1,valu1_nccp,valu1_nc_1,valu1_nc_2,valu1_nc_3,valu1_pcte,valu1_root,valu1_ro_1,valu1_drou,valu1_pwsl,valu1_mu_2,valu1_muke,AREA_km2
335,147351,58,159695,83634,10.0000000,30.0000000,56.0000000,90.0000000,82.0000000,23.7999992,40.0000000,60.0000000,186.0000000,268.0000000,291.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2312.7500000,6938.2500000,6800.5000000,5437.5000000,2929.0000000,649.5999756,9251.0000000,13876.5000000,21489.0000000,24418.0000000,25067.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8500000,0.5200000,0.1500000,0.8500000,100,150,268,0,100,100,159695,0.0838214
388,147423,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.6577050
450,147500,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.0236657
463,147515,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.0023187
473,147526,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.0001000
475,147528,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.0004000
480,147533,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.6441150
483,147536,57,159694,83635,11.0000000,33.0000000,58.0000000,90.0000000,82.0000000,23.7999992,44.0000000,66.0000000,192.0000000,274.0000000,297.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2030.0000000,6090.0000000,6235.0000000,5437.5000000,2929.0000000,649.5999756,8120.0000000,12180.0000000,19792.5000000,22721.5000000,23371.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8600000,0.5400000,0.1500000,0.8600000,100,150,274,0,100,100,159694,0.4922530
486,147539,77,159714,83654,7.0000000,21.0000000,36.0000000,60.0000000,54.4000015,2.0000000,28.0000000,40.0000000,124.0000000,178.3999939,180.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1413.7500000,4241.2500000,4306.5000000,7177.5000000,3828.0000000,47.8499985,5655.0000000,7090.5000000,17139.0000000,20967.0000000,21014.8007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.5200000,0.3800000,0.1000000,0.5200000,100,20,28,1,100,100,159714,0.0533665
491,147546,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.1283990
553,147646,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,2.1025801
588,147724,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.0002000
606,147755,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.0043695
609,147759,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.0074855
612,147767,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.1838980
613,147769,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.0170527
625,147792,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.0542061
634,147811,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,1.2307600
644,147845,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.2078820
658,147892,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.0960171
662,147927,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.1086710
721,149952,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.0004127
746,150028,57,159694,83635,11.0000000,33.0000000,58.0000000,90.0000000,82.0000000,23.7999992,44.0000000,66.0000000,192.0000000,274.0000000,297.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2030.0000000,6090.0000000,6235.0000000,5437.5000000,2929.0000000,649.5999756,8120.0000000,12180.0000000,19792.5000000,22721.5000000,23371.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8600000,0.5400000,0.1500000,0.8600000,100,150,274,0,100,100,159694,0.0184212
750,150048,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.0001439
754,150063,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.1220170
771,150141,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.0881534
783,150179,65,159702,83642,11.0000000,33.0000000,59.2000008,90.0000000,80.8000031,3.2000000,44.0000000,66.0000000,193.1999969,274.0000000,277.2000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1602.3000488,4806.8901367,6352.7299805,6431.6499023,3376.9099121,124.4499969,6409.1801758,9613.7695313,19193.5996094,22570.5000000,22694.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7700000,0.6200000,0.4900000,0.7700000,100,150,274,0,100,100,159702,0.0335346
786,150188,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.0274778
805,150254,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.0427453
807,150256,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.0511352
826,150304,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.0867695
830,150314,48,159685,83625,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,87.4000015,44.0000000,63.0000000,196.0000000,291.0000000,378.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,1156.3800049,3469.1298828,3262.5000000,5437.5000000,4567.5000000,3001.5000000,4625.5000000,5713.0000000,13325.5000000,17893.0000000,20894.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,46.0000000,20.0000000,30.0000000,100.0000000,150.0000000,196.0000000,100.0000000,0.8500000,0.4700000,0.5500000,0.8500000,100,150,291,0,100,100,159685,0.0089771
