FID,ssurgo_100,ssurgo_101,ssurgo_102,valu1_OBJE,valu1_aws0,valu1_aws5,valu1_aws2,valu1_aw_1,valu1_aws1,valu1_aw_2,valu1_aw_3,valu1_aw_4,valu1_aw_5,valu1_aw_6,valu1_aw_7,valu1_tk0_,valu1_tk5_,valu1_tk20,valu1_tk50,valu1_tk10,valu1_tk15,valu1_tk01,valu1_tk_1,valu1_tk_2,valu1_tk_3,valu1_tk_4,valu1_musu,valu1_soc0,valu1_soc5,valu1_soc2,valu1_so_1,valu1_soc1,valu1_so_2,valu1_so_3,valu1_so_4,valu1_so_5,valu1_so_6,valu1_so_7,valu1_tk_5,valu1_tk51,valu1_tk_6,valu1_tk_7,valu1_tk_8,valu1_tk_9,valu1_t_10,valu1_t_11,valu1_t_12,valu1_t_13,valu1_t_14,valu1_mu_1,valu1_nccp,valu1_nc_1,valu1_nc_2,valu1_nc_3,valu1_pcte,valu1_root,valu1_ro_1,valu1_drou,valu1_pwsl,valu1_mu_2,valu1_muke,AREA_km2
1318,5682,480,160864,80515,9.0000000,27.0000000,46.0000000,64.5000000,39.0000000,0.6000000,36.0000000,54.0000000,146.5000000,185.5000000,186.1000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1647.5999756,4942.7900391,5858.1298828,5737.1499023,2835.4199219,29.3199997,6590.3901367,9885.5800781,18185.6992188,21021.0996094,21050.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7200000,0.4900000,0.0000000,0.7200000,100,150,186,0,100,100,160864,0.0211469
1320,5719,480,160864,80515,9.0000000,27.0000000,46.0000000,64.5000000,39.0000000,0.6000000,36.0000000,54.0000000,146.5000000,185.5000000,186.1000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1647.5999756,4942.7900391,5858.1298828,5737.1499023,2835.4199219,29.3199997,6590.3901367,9885.5800781,18185.6992188,21021.0996094,21050.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7200000,0.4900000,0.0000000,0.7200000,100,150,186,0,100,100,160864,0.0316704
1321,5725,480,160864,80515,9.0000000,27.0000000,46.0000000,64.5000000,39.0000000,0.6000000,36.0000000,54.0000000,146.5000000,185.5000000,186.1000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1647.5999756,4942.7900391,5858.1298828,5737.1499023,2835.4199219,29.3199997,6590.3901367,9885.5800781,18185.6992188,21021.0996094,21050.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7200000,0.4900000,0.0000000,0.7200000,100,150,186,0,100,100,160864,0.0002000
1323,5749,480,160864,80515,9.0000000,27.0000000,46.0000000,64.5000000,39.0000000,0.6000000,36.0000000,54.0000000,146.5000000,185.5000000,186.1000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1647.5999756,4942.7900391,5858.1298828,5737.1499023,2835.4199219,29.3199997,6590.3901367,9885.5800781,18185.6992188,21021.0996094,21050.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7200000,0.4900000,0.0000000,0.7200000,100,150,186,0,100,100,160864,0.0056663
1326,5767,524,160908,80558,10.3000002,30.8999996,57.2799988,85.8700027,69.7799988,69.4599991,41.2000008,61.5200005,184.3500061,254.1300049,323.5799866,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,1895.9100342,5687.7299805,8074.6298828,7040.7202148,3214.2199707,2807.3601074,7583.6499023,11166.0000000,22699.0000000,25913.1992188,28720.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,0.8000000,0.2800000,0.0000000,0.8000000,75,150,263,0,95,100,160908,0.0005550
1328,5782,480,160864,80515,9.0000000,27.0000000,46.0000000,64.5000000,39.0000000,0.6000000,36.0000000,54.0000000,146.5000000,185.5000000,186.1000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1647.5999756,4942.7900391,5858.1298828,5737.1499023,2835.4199219,29.3199997,6590.3901367,9885.5800781,18185.6992188,21021.0996094,21050.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7200000,0.4900000,0.0000000,0.7200000,100,150,186,0,100,100,160864,0.0006242
1330,5793,480,160864,80515,9.0000000,27.0000000,46.0000000,64.5000000,39.0000000,0.6000000,36.0000000,54.0000000,146.5000000,185.5000000,186.1000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1647.5999756,4942.7900391,5858.1298828,5737.1499023,2835.4199219,29.3199997,6590.3901367,9885.5800781,18185.6992188,21021.0996094,21050.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7200000,0.4900000,0.0000000,0.7200000,100,150,186,0,100,100,160864,0.0001000
1331,5800,480,160864,80515,9.0000000,27.0000000,46.0000000,64.5000000,39.0000000,0.6000000,36.0000000,54.0000000,146.5000000,185.5000000,186.1000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1647.5999756,4942.7900391,5858.1298828,5737.1499023,2835.4199219,29.3199997,6590.3901367,9885.5800781,18185.6992188,21021.0996094,21050.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7200000,0.4900000,0.0000000,0.7200000,100,150,186,0,100,100,160864,0.0001000
1333,5802,481,160865,80514,9.0000000,27.0000000,46.0000000,62.2999992,31.0000000,0.6000000,36.0000000,54.0000000,144.3000031,175.3000031,175.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,4530.8901367,13592.7001953,11624.7001953,5737.1499023,2835.4199219,29.3199997,18123.5996094,27185.4003906,35485.3984375,38320.8984375,38350.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7200000,0.4900000,0.0000000,0.7200000,100,150,175,0,100,100,160865,0.0106775
1335,5810,487,160871,80522,19.0000000,57.0000000,114.0000000,175.6600037,161.2500000,170.9299927,76.0000000,114.0000000,365.6700134,526.9099731,697.8400269,4.7500000,14.2500000,28.5000000,47.5000000,47.5000000,50.3499985,19.0000000,28.5000000,95.0000000,142.5000000,192.8500061,95.0000000,4132.5000000,12397.5000000,24795.0000000,41534.3984375,39497.1015625,41867.0000000,16530.0000000,24795.0000000,82859.5000000,122357.0000000,164224.0000000,4.7500000,14.2500000,28.5000000,47.5000000,47.5000000,50.3499985,19.0000000,28.5000000,95.0000000,142.5000000,192.8500061,95.0000000,0.1000000,0.1500000,0.0000000,0.1500000,75,150,600,0,100,100,160871,0.0154754
1337,5816,533,160917,80567,11.2299995,33.6899986,62.1800003,74.1800003,15.0000000,2.1300001,44.9199982,67.3399963,181.2799988,196.2799988,198.4100037,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,7.0999999,20.0000000,30.0000000,100.0000000,150.0000000,157.1000061,100.0000000,6570.5698242,19711.6992188,21045.4003906,3469.8300781,1943.5300293,1324.9499512,26282.3007813,38764.6992188,50797.5000000,52741.0000000,54065.8984375,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,7.0999999,20.0000000,30.0000000,100.0000000,150.0000000,157.1000061,100.0000000,0.6500000,0.4600000,0.0000000,0.6500000,90,150,187,0,98,100,160917,0.0237682
1338,5817,482,160866,80516,4.0000000,15.5000000,45.0000000,22.2000008,15.0000000,0.6000000,19.5000000,34.5000000,86.6999969,101.6999969,102.3000031,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2473.8999023,6219.9399414,5915.3901367,3005.0600586,676.8099976,23.2299995,8693.8398438,11238.0996094,17614.3007813,18291.0996094,18314.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.4900000,0.2500000,0.0000000,0.4900000,100,150,102,1,100,100,160866,0.0716898
1341,5855,480,160864,80515,9.0000000,27.0000000,46.0000000,64.5000000,39.0000000,0.6000000,36.0000000,54.0000000,146.5000000,185.5000000,186.1000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1647.5999756,4942.7900391,5858.1298828,5737.1499023,2835.4199219,29.3199997,6590.3901367,9885.5800781,18185.6992188,21021.0996094,21050.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7200000,0.4900000,0.0000000,0.7200000,100,150,186,0,100,100,160864,0.0227415
1343,5890,480,160864,80515,9.0000000,27.0000000,46.0000000,64.5000000,39.0000000,0.6000000,36.0000000,54.0000000,146.5000000,185.5000000,186.1000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1647.5999756,4942.7900391,5858.1298828,5737.1499023,2835.4199219,29.3199997,6590.3901367,9885.5800781,18185.6992188,21021.0996094,21050.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7200000,0.4900000,0.0000000,0.7200000,100,150,186,0,100,100,160864,0.0009000
1344,5891,485,160869,80519,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,100,0,0,1,100,100,160869,0.0372979
1347,5902,480,160864,80515,9.0000000,27.0000000,46.0000000,64.5000000,39.0000000,0.6000000,36.0000000,54.0000000,146.5000000,185.5000000,186.1000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1647.5999756,4942.7900391,5858.1298828,5737.1499023,2835.4199219,29.3199997,6590.3901367,9885.5800781,18185.6992188,21021.0996094,21050.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7200000,0.4900000,0.0000000,0.7200000,100,150,186,0,100,100,160864,0.0342547
1348,5903,524,160908,80558,10.3000002,30.8999996,57.2799988,85.8700027,69.7799988,69.4599991,41.2000008,61.5200005,184.3500061,254.1300049,323.5799866,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,1895.9100342,5687.7299805,8074.6298828,7040.7202148,3214.2199707,2807.3601074,7583.6499023,11166.0000000,22699.0000000,25913.1992188,28720.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,0.8000000,0.2800000,0.0000000,0.8000000,75,150,263,0,95,100,160908,0.0045012
1350,5910,480,160864,80515,9.0000000,27.0000000,46.0000000,64.5000000,39.0000000,0.6000000,36.0000000,54.0000000,146.5000000,185.5000000,186.1000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1647.5999756,4942.7900391,5858.1298828,5737.1499023,2835.4199219,29.3199997,6590.3901367,9885.5800781,18185.6992188,21021.0996094,21050.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7200000,0.4900000,0.0000000,0.7200000,100,150,186,0,100,100,160864,0.0383357
1356,5976,487,160871,80522,19.0000000,57.0000000,114.0000000,175.6600037,161.2500000,170.9299927,76.0000000,114.0000000,365.6700134,526.9099731,697.8400269,4.7500000,14.2500000,28.5000000,47.5000000,47.5000000,50.3499985,19.0000000,28.5000000,95.0000000,142.5000000,192.8500061,95.0000000,4132.5000000,12397.5000000,24795.0000000,41534.3984375,39497.1015625,41867.0000000,16530.0000000,24795.0000000,82859.5000000,122357.0000000,164224.0000000,4.7500000,14.2500000,28.5000000,47.5000000,47.5000000,50.3499985,19.0000000,28.5000000,95.0000000,142.5000000,192.8500061,95.0000000,0.1000000,0.1500000,0.0000000,0.1500000,75,150,600,0,100,100,160871,0.0157619
1357,5977,481,160865,80514,9.0000000,27.0000000,46.0000000,62.2999992,31.0000000,0.6000000,36.0000000,54.0000000,144.3000031,175.3000031,175.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,4530.8901367,13592.7001953,11624.7001953,5737.1499023,2835.4199219,29.3199997,18123.5996094,27185.4003906,35485.3984375,38320.8984375,38350.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7200000,0.4900000,0.0000000,0.7200000,100,150,175,0,100,100,160865,0.0157513
1358,5985,480,160864,80515,9.0000000,27.0000000,46.0000000,64.5000000,39.0000000,0.6000000,36.0000000,54.0000000,146.5000000,185.5000000,186.1000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1647.5999756,4942.7900391,5858.1298828,5737.1499023,2835.4199219,29.3199997,6590.3901367,9885.5800781,18185.6992188,21021.0996094,21050.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7200000,0.4900000,0.0000000,0.7200000,100,150,186,0,100,100,160864,0.0001000
1359,5986,488,160872,80521,20.0000000,60.0000000,120.0000000,181.0000000,162.8999939,172.6699982,80.0000000,120.0000000,381.0000000,543.9000244,716.5800171,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,9515.6298828,28546.9003906,29199.4003906,43601.1015625,41108.3007813,43574.8007813,38062.5000000,49861.8984375,110863.0000000,151971.0000000,195546.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.9100000,0.3500000,0.0000000,0.9100000,75,150,600,0,100,100,160872,0.1119800
1362,6000,480,160864,80515,9.0000000,27.0000000,46.0000000,64.5000000,39.0000000,0.6000000,36.0000000,54.0000000,146.5000000,185.5000000,186.1000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1647.5999756,4942.7900391,5858.1298828,5737.1499023,2835.4199219,29.3199997,6590.3901367,9885.5800781,18185.6992188,21021.0996094,21050.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7200000,0.4900000,0.0000000,0.7200000,100,150,186,0,100,100,160864,0.0001000
1363,6001,485,160869,80519,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,100,0,0,1,100,100,160869,0.0375293
1365,6012,533,160917,80567,11.2299995,33.6899986,62.1800003,74.1800003,15.0000000,2.1300001,44.9199982,67.3399963,181.2799988,196.2799988,198.4100037,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,7.0999999,20.0000000,30.0000000,100.0000000,150.0000000,157.1000061,100.0000000,6570.5698242,19711.6992188,21045.4003906,3469.8300781,1943.5300293,1324.9499512,26282.3007813,38764.6992188,50797.5000000,52741.0000000,54065.8984375,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,7.0999999,20.0000000,30.0000000,100.0000000,150.0000000,157.1000061,100.0000000,0.6500000,0.4600000,0.0000000,0.6500000,90,150,187,0,98,100,160917,0.0333040
1368,6033,521,160905,80555,20.0000000,60.0000000,120.0000000,136.1999969,42.7000008,1.4000000,80.0000000,120.0000000,336.2000122,378.8999939,380.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,8482.5000000,25447.5000000,50895.0000000,40545.3984375,3707.9799805,117.2399979,33930.0000000,50895.0000000,125370.0000000,129078.0000000,129196.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8800000,0.4100000,0.0000000,0.8800000,100,150,379,0,100,100,160905,0.0435976
1370,6043,487,160871,80522,19.0000000,57.0000000,114.0000000,175.6600037,161.2500000,170.9299927,76.0000000,114.0000000,365.6700134,526.9099731,697.8400269,4.7500000,14.2500000,28.5000000,47.5000000,47.5000000,50.3499985,19.0000000,28.5000000,95.0000000,142.5000000,192.8500061,95.0000000,4132.5000000,12397.5000000,24795.0000000,41534.3984375,39497.1015625,41867.0000000,16530.0000000,24795.0000000,82859.5000000,122357.0000000,164224.0000000,4.7500000,14.2500000,28.5000000,47.5000000,47.5000000,50.3499985,19.0000000,28.5000000,95.0000000,142.5000000,192.8500061,95.0000000,0.1000000,0.1500000,0.0000000,0.1500000,75,150,600,0,100,100,160871,0.4646280
1371,6044,485,160869,80519,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,100,0,0,1,100,100,160869,0.0001000
1375,6057,485,160869,80519,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,100,0,0,1,100,100,160869,0.0001000
1376,6067,485,160869,80519,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,100,0,0,1,100,100,160869,0.0006386
1379,6090,543,160928,80575,11.5000000,34.5000000,61.0000000,90.5999985,67.0000000,1.0000000,46.0000000,69.0000000,197.6000061,264.6000061,265.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1185.0500488,3555.1499023,5850.1000977,7404.7299805,2504.3500977,35.4799995,4740.2001953,7110.2998047,17995.0000000,20499.4003906,20534.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9400000,0.5500000,0.0000000,0.9400000,100,150,265,0,100,100,160928,0.0048708
1380,6103,532,160916,80566,9.8999996,29.7000008,51.9500008,65.8700027,29.2099991,30.4400005,39.5999985,59.0600014,157.4100037,186.6300049,217.0599976,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1397.1999512,4191.6098633,4816.7500000,2909.1999512,1037.8199463,1060.8499756,5588.8100586,8229.5595703,13314.7998047,14352.5996094,15413.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.6500000,0.4800000,0.0000000,0.6500000,85,150,180,0,95,100,160916,0.0092895
